Num,Author,Title,ID
"87  The Collected Stories of Philip K. Dick, Volume 4: Minority Report
      
        by
Philip K. Dick
        
        
          
                 4.19 avg rating — 8,219 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Collected Stories of Philip K. Dick, Volume 4: Minority Report
    
    by
    Philip K. Dick
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 27,850,
              and
              363 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Collected Stories of Philip K. Dick, Volume 4: Minority Report",226470
"88  Fried Green Tomatoes at the Whistle Stop Cafe
      
        by
Fannie Flagg
        
        
          
                 4.27 avg rating — 241,177 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Fried Green Tomatoes at the Whistle Stop Cafe
    
    by
    Fannie Flagg
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 27,451,
              and
              363 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Fried Green Tomatoes at the Whistle Stop Cafe,9375
"89  The Legend of Sleepy Hollow (Graphic Novel)
      
        by
Bo Hampton (Adapter, Illustrator)
        
        
          
                 3.96 avg rating — 44,735 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Legend of Sleepy Hollow
    
    by
    Bo Hampton
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 27,327,
              and
              390 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Legend of Sleepy Hollow (Graphic Novel),93263
"90  Who Censored Roger Rabbit? (Roger Rabbit, #1)
      
        by
Gary K. Wolf
        
        
          
                 3.70 avg rating — 1,857 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Who Censored Roger Rabbit?
    
    by
    Gary K. Wolf
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 27,272,
              and
              382 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Who Censored Roger Rabbit? (Roger Rabbit, #1)",765430
"91  Trainspotting
      
        by
Irvine Welsh
        
        
          
                 4.09 avg rating — 120,871 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Trainspotting
    
    by
    Irvine Welsh
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 27,237,
              and
              358 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Trainspotting,23955
"92  The Prestige
      
        by
Christopher Priest
        
        
          
                 3.88 avg rating — 15,391 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Prestige
    
    by
    Christopher Priest
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 25,652,
              and
              360 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Prestige,239239
"93  The Da Vinci Code (Robert Langdon, #2)
      
        by
Dan Brown (Goodreads Author)
        
        
          
                 3.81 avg rating — 1,667,315 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Da Vinci Code
    
    by
    Dan Brown
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 25,141,
              and
              344 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Da Vinci Code (Robert Langdon, #2)",968
"94  Misery
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.14 avg rating — 401,905 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Misery
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 24,244,
              and
              341 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Misery,10614
"95  The Blind Side: Evolution of a Game
      
        by
Michael   Lewis
        
        
          
                 4.17 avg rating — 73,968 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Blind Side: Evolution of a Game
    
    by
    Michael   Lewis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 24,242,
              and
              339 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Blind Side: Evolution of a Game,7526
"96  Dracula
      
        by
Bram Stoker
        
        
          
                 3.98 avg rating — 774,481 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dracula
    
    by
    Bram Stoker
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 23,304,
              and
              341 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dracula,17245
"97  Escape to Witch Mountain
      
        by
Alexander Key
        
        
          
                 3.88 avg rating — 2,976 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Escape to Witch Mountain
    
    by
    Alexander Key
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 23,098,
              and
              325 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Escape to Witch Mountain,458191
"98  Seven Years in Tibet
      
        by
Heinrich Harrer
        
        
          
                 4.07 avg rating — 14,806 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Seven Years in Tibet
    
    by
    Heinrich Harrer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 23,031,
              and
              320 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Seven Years in Tibet,270032
"99  Around the World in Eighty Days (Extraordinary Voyages, #11)
      
        by
Jules Verne
        
        
          
                 3.91 avg rating — 153,846 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Around the World in Eighty Days
    
    by
    Jules Verne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 22,883,
              and
              325 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Around the World in Eighty Days (Extraordinary Voyages, #11)",54479
"100  Oliver Twist
      
        by
Charles Dickens
        
        
          
                 3.86 avg rating — 276,321 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Oliver Twist
    
    by
    Charles Dickens
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 21,685,
              and
              296 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Oliver Twist,2154456
