Num,Author,Title,ID
"85  The Da Vinci Code (Robert Langdon, #2)
      
        by
Dan Brown (Goodreads Author)
        
        
          
                 3.81 avg rating — 1,666,866 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Da Vinci Code
    
    by
    Dan Brown
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,849,
              and
              119 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Da Vinci Code (Robert Langdon, #2)",968
"86  The Hours
      
        by
Michael Cunningham (Goodreads Author)
        
        
          
                 3.93 avg rating — 115,347 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Hours
    
    by
    Michael Cunningham
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,622,
              and
              114 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Hours,11899
"87  2001: A Space Odyssey (Space Odyssey, #1)
      
        by
Arthur C. Clarke
        
        
          
                 4.14 avg rating — 201,756 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    2001: A Space Odyssey
    
    by
    Arthur C. Clarke
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,526,
              and
              113 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"2001: A Space Odyssey (Space Odyssey, #1)",70535
"88  Misery
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.14 avg rating — 401,733 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Misery
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,266,
              and
              113 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Misery,10614
"89  No Country for Old Men
      
        by
Cormac McCarthy
        
        
          
                 4.13 avg rating — 120,751 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    No Country for Old Men
    
    by
    Cormac McCarthy
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 10,127,
              and
              109 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,No Country for Old Men,12497
"90  Carrie
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.94 avg rating — 420,036 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Carrie
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,717,
              and
              109 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Carrie,10592
"91  The Curious Case of Benjamin Button
      
        by
F. Scott Fitzgerald
        
        
          
                 3.54 avg rating — 39,335 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Curious Case of Benjamin Button
    
    by
    F. Scott Fitzgerald
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,604,
              and
              103 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Curious Case of Benjamin Button,747746
"92  Anne of Green Gables (Anne of Green Gables, #1)
      
        by
L.M. Montgomery
        
        
          
                 4.24 avg rating — 597,497 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Anne of Green Gables
    
    by
    L.M. Montgomery
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,452,
              and
              102 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Anne of Green Gables (Anne of Green Gables, #1)",8127
"93  The Secret Garden
      
        by
Frances Hodgson Burnett
        
        
          
                 4.12 avg rating — 761,717 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Secret Garden
    
    by
    Frances Hodgson Burnett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,225,
              and
              102 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Secret Garden,2998
"94  The Painted Veil
      
        by
W. Somerset Maugham
        
        
          
                 3.92 avg rating — 30,688 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Painted Veil
    
    by
    W. Somerset Maugham
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,927,
              and
              93 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Painted Veil,99664
"95  Alice in Wonderland
      
        by
Jane Carruth (Adapter)
        
        
          
                 4.03 avg rating — 353,941 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Alice in Wonderland
    
    by
    Jane Carruth
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,892,
              and
              97 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Alice in Wonderland,13023
"96  Cold Mountain
      
        by
Charles Frazier
        
        
          
                 3.85 avg rating — 202,364 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Cold Mountain
    
    by
    Charles Frazier
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,611,
              and
              93 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Cold Mountain,10920
"97  Trainspotting
      
        by
Irvine Welsh
        
        
          
                 4.09 avg rating — 120,833 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Trainspotting
    
    by
    Irvine Welsh
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,457,
              and
              93 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Trainspotting,23955
"98  The Hunger Games (The Hunger Games, #1)
      
        by
Suzanne Collins
        
        
          
                 4.33 avg rating — 5,508,397 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Hunger Games
    
    by
    Suzanne Collins
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,199,
              and
              86 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Hunger Games (The Hunger Games, #1)",2767052
"99  Eragon (The Inheritance Cycle, #1)
      
        by
Christopher Paolini (Goodreads Author)
        
        
          
                 3.88 avg rating — 1,240,358 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Eragon
    
    by
    Christopher Paolini
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,699,
              and
              83 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Eragon (The Inheritance Cycle, #1)",113436
"100  Starship Troopers
      
        by
Robert A. Heinlein
        
        
          
                really liked it 4.00 avg rating — 163,214 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Starship Troopers
    
    by
    Robert A. Heinlein
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,460,
              and
              80 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Starship Troopers,17214
