Num,Author,Title,ID
"84  The Hours
      
        by
Michael Cunningham (Goodreads Author)
        
        
          
                 3.93 avg rating — 115,380 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Hours
    
    by
    Michael Cunningham
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,378,
              and
              17 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Hours,11899
"85  About a Boy
      
        by
Nick Hornby
        
        
          
                 3.79 avg rating — 116,106 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    About a Boy
    
    by
    Nick Hornby
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,368,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,About a Boy,4271
"86  Starship Troopers
      
        by
Robert A. Heinlein
        
        
          
                really liked it 4.00 avg rating — 163,274 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Starship Troopers
    
    by
    Robert A. Heinlein
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,335,
              and
              18 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Starship Troopers,17214
"87  Bridget Jones: The Edge of Reason (Bridget Jones, #2)
      
        by
Helen Fielding (Goodreads Author)
        
        
          
                 3.56 avg rating — 89,282 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bridget Jones: The Edge of Reason
    
    by
    Helen Fielding
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,219,
              and
              15 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Bridget Jones: The Edge of Reason (Bridget Jones, #2)",363752
"88  Night of the Living Dead
      
        by
John A.  Russo
        
        
          
                 4.07 avg rating — 662 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Night of the Living Dead
    
    by
    John A.  Russo
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,208,
              and
              16 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Night of the Living Dead,93568
"89  The Talented Mr. Ripley (Ripley, #1)
      
        by
Patricia Highsmith
        
        
          
                 3.93 avg rating — 43,393 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Talented Mr. Ripley
    
    by
    Patricia Highsmith
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,201,
              and
              17 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Talented Mr. Ripley (Ripley, #1)",156024
"90  Letters to Juliet: Celebrating Shakespeare's Greatest Heroine, the Magical City of Verona, and the Power of Love
      
        by
Lise Friedman (Goodreads Author)
        
        
          
                 4.03 avg rating — 3,398 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Letters to Juliet: Celebrating Shakespeare's Greatest Heroine, the Magical City of Verona, and the Power of Love
    
    by
    Lise Friedman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,079,
              and
              13 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Letters to Juliet: Celebrating Shakespeare's Greatest Heroine, the Magical City of Verona, and the Power of Love",7965909
"91  Memoirs of a Geisha
      
        by
Arthur Golden
        
        
          
                 4.09 avg rating — 1,524,092 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Memoirs of a Geisha
    
    by
    Arthur Golden
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,076,
              and
              15 people voted Want to Read
#
on your
To Read
shelf.
View shelf
Save
Cancel
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Memoirs of a Geisha,930
"92  The Green Mile
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.43 avg rating — 211,209 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Green Mile
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,032,
              and
              13 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Green Mile,11566
"93  How the Grinch Stole Christmas!
      
        by
Dr. Seuss
        
        
          
                 4.36 avg rating — 281,267 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    How the Grinch Stole Christmas!
    
    by
    Dr. Seuss
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 990,
              and
              13 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,How the Grinch Stole Christmas!,113946
"94  Girl with a Pearl Earring
      
        by
Tracy Chevalier (Goodreads Author)
        
        
          
                 3.86 avg rating — 549,472 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Girl with a Pearl Earring
    
    by
    Tracy Chevalier
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 978,
              and
              13 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Girl with a Pearl Earring,2865
"95  The Swiss Family Robinson
      
        by
Johann David Wyss
        
        
          
                 3.92 avg rating — 89,218 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Swiss Family Robinson
    
    by
    Johann David Wyss
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 970,
              and
              12 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Swiss Family Robinson,62111
"96  Babe: The Gallant Pig
      
        by
Dick King-Smith
        
        
          
                 4.06 avg rating — 12,954 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Babe: The Gallant Pig
    
    by
    Dick King-Smith
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 935,
              and
              13 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Babe: The Gallant Pig,646195
"97  The Voyage of the Dawn Treader (Chronicles of Narnia, #3)
      
        by
C.S. Lewis
        
        
          
                 4.09 avg rating — 350,186 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Voyage of the Dawn Treader
    
    by
    C.S. Lewis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 932,
              and
              13 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",140225
"98  The English Patient
      
        by
Michael Ondaatje
        
        
          
                 3.88 avg rating — 99,829 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The English Patient
    
    by
    Michael Ondaatje
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 898,
              and
              12 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The English Patient,11713
"99  American Psycho
      
        by
Bret Easton Ellis
        
        
          
                 3.82 avg rating — 196,522 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    American Psycho
    
    by
    Bret Easton Ellis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 897,
              and
              12 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,American Psycho,28676
"100  Romeo and Juliet
      
        by
William Shakespeare
        
        
          
                 3.74 avg rating — 1,811,772 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Romeo and Juliet
    
    by
    William Shakespeare
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 868,
              and
              12 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Romeo and Juliet,18135
