average_rating,number_of_ratings,adapted
4,29896,no
4,25603,no
4,22497,no
4,30226,no
4,22781,no
4,22276,no
3,23096,no
4,23615,no
4,16352,no
4,26685,no
4,22725,no
4,28621,no
3,22082,no
4,24199,no
4,25577,no
4,22697,no
4,27961,no
4,20761,no
3,23992,no
4,27307,no
4,25466,no
4,20745,no
4,20120,no
4,21240,no
3,24579,no
4,22838,no
4,25230,no
4,30324,no
4,27532,no
4,24396,no
4,20845,no
4,23971,yes
4,29058,no
4,26578,no
4,22928,no
4,20889,no
4,30596,no
4,31971,no
4,21447,no
4,17971,no
4,32212,no
4,15601,no
4,22373,no
4,37303,no
4,42242,no
4,23328,no
4,24133,no
4,23023,no
3,19293,no
4,37148,no
4,33805,no
4,28103,no
4,26848,no
4,23854,no
4,37402,yes
4,24065,no
4,22598,no
4,23026,no
4,26538,no
4,31757,no
4,27647,no
4,27642,no
4,25426,no
4,16455,no
4,29592,no
3,24098,no
4,20531,no
3,21665,no
4,24815,no
4,34347,no
4,21241,no
4,20615,no
4,29053,no
4,15297,no
5,22847,no
4,21649,no
4,25941,no
4,13986,no
4,18805,no
4,30283,no
4,22863,no
4,27783,no
4,21113,no
4,20778,no
4,20852,no
4,23597,no
4,19838,no
4,21141,no
4,27206,no
4,13856,no
4,33348,no
4,24584,no
4,28845,no
4,25592,no
4,27472,no
4,26981,no
4,24976,no
3,23277,no
4,23899,no
4,26287,no
4,23050,no
4,24790,no
4,35910,no
4,21573,no
4,22175,no
4,26621,no
4,19778,no
4,21927,no
4,24885,no
4,35104,no
4,30934,no
4,15871,no
4,30515,no
4,24959,no
4,20583,no
4,25293,no
4,24588,no
4,24325,no
4,20095,no
4,18906,no
4,23628,no
4,21692,no
4,23240,no
4,35680,no
4,19444,no
4,36153,no
4,32890,no
4,19063,no
4,21310,no
4,21302,no
4,22970,no
3,23979,no
4,31656,no
4,28896,no
4,28430,no
4,27030,no
4,22697,no
4,35169,no
4,16134,no
4,26676,no
4,23851,no
4,16705,no
4,24641,no
4,36522,no
4,24452,no
3,26774,no
4,23323,no
4,26289,no
4,24627,no
4,25997,no
4,22152,no
4,20595,no
4,37150,no
4,21640,no
4,24533,no
4,31185,no
4,20019,no
4,26995,no
4,16951,no
4,25780,no
4,32885,no
4,33405,no
4,32401,no
4,30157,yes
4,18964,no
4,39673,no
4,23496,no
4,28989,no
4,24578,no
4,17946,no
4,30537,no
4,34331,no
4,16716,no
4,23098,no
4,24489,no
4,32251,no
4,21564,no
4,32793,no
4,20063,no
4,19393,no
4,27570,yes
4,27345,yes
4,24671,no
4,22559,no
4,17689,no
4,28734,no
4,25805,no
4,19152,no
4,21875,no
4,23020,no
4,33385,no
4,41818,no
4,20075,no
4,33983,no
4,26094,no
4,24086,no
5,18788,no
4,25401,no
4,28027,yes
4,24090,no
4,31710,no
4,32489,no
4,17330,no
4,28979,no
4,21507,no
4,20030,no
4,20972,no
4,28776,yes
4,38499,no
4,25180,yes
4,24258,no
4,24567,no
4,23338,no
4,24341,no
4,19526,no
4,20578,no
4,22074,no
4,24113,yes
4,24567,no
4,20720,no
4,26837,no
4,22006,no
4,30535,no
4,26847,no
4,20882,no
4,26421,no
4,26687,no
4,18288,no
4,26065,no
4,19433,no
4,23103,no
4,17717,no
3,23966,no
4,24179,no
4,18579,no
4,22734,no
4,12597,no
4,20895,no
4,23390,yes
4,22647,no
4,25879,no
4,20083,no
4,29544,no
4,24949,no
4,27831,no
4,38100,no
4,28910,no
4,23201,no
4,32610,no
3,21242,no
3,19210,no
4,23027,no
4,19423,no
4,22691,no
4,22101,no
4,29018,no
4,23202,no
4,28214,no
4,21160,no
4,20718,no
4,34373,no
4,23124,no
4,23121,no
4,26211,no
4,17866,no
4,20994,no
4,31721,no
4,25204,no
4,22346,no
4,24631,no
4,28913,no
4,21077,yes
4,31278,no
4,34993,no
4,18488,no
4,29200,no
4,22687,no
4,20296,no
4,27884,no
4,36054,no
4,20563,no
4,29726,no
4,27933,no
4,17053,no
3,26307,no
4,21512,no
4,20313,no
4,23509,no
4,20524,no
3,20962,no
4,27630,no
4,38186,no
4,23167,no
4,22063,no
4,20985,no
4,26636,no
4,25526,no
4,21829,no
4,18496,no
4,21500,no
4,25090,no
4,22779,no
4,22293,no
4,20237,no
4,22908,no
4,16348,no
4,28303,no
4,36503,no
4,17310,no
4,21092,no
4,31018,no
4,29759,no
4,33327,no
4,20500,no
4,23815,no
4,21078,no
4,23771,no
4,28422,no
4,23708,no
4,22492,no
4,18499,no
3,20062,no
4,28119,no
4,20990,no
4,33500,yes
4,22102,no
4,22372,yes
4,22795,no
4,24778,no
4,22497,no
4,20722,no
4,19634,no
4,44570,no
4,20389,no
4,13405,no
4,22571,no
4,18091,no
4,19319,no
4,22047,no
4,25487,no
5,32520,no
4,21071,no
4,25518,no
3,17325,no
4,19998,no
4,21192,no
4,22321,no
4,23256,no
4,42363,no
4,13837,no
4,24401,no
3,17151,no
4,16106,no
4,29389,no
4,23641,no
4,19216,no
4,22228,no
4,21001,no
4,20658,no
4,20784,no
4,33209,no
4,18583,no
4,21127,no
4,33925,no
4,19767,no
4,14932,no
3,16285,no
4,22521,no
4,22817,no
4,23185,no
4,29809,yes
4,19240,no
4,23322,no
4,27123,no
4,22972,no
4,30424,no
4,33711,no
5,17526,no
4,18466,no
4,19964,no
4,27332,no
4,19838,no
4,18035,no
4,32191,no
4,22422,no
4,22819,no
4,25905,no
4,18722,no
4,18216,no
3,22767,no
4,29315,no
4,31598,no
4,32159,no
4,18109,no
3,24756,no
4,18773,no
4,21227,no
4,19769,no
3,20420,no
4,22017,no
4,32358,no
4,24985,no
4,22800,no
4,24251,no
4,17428,no
4,19278,no
4,24781,no
4,25782,no
4,16590,no
4,35844,no
4,22503,yes
4,21864,no
4,27425,yes
4,32918,no
4,23114,no
4,35216,no
4,28461,no
4,31388,no
4,21596,no
4,27715,no
4,19269,no
4,26202,no
4,22583,no
4,30759,no
4,23347,no
4,24219,no
4,23895,no
4,26345,no
4,20681,no
4,19144,no
4,22203,no
4,21199,no
4,18278,no
4,39411,no
4,18344,no
4,19221,no
4,20168,no
4,25679,no
4,20654,no
4,19877,no
3,21002,no
4,26913,no
4,15203,no
4,24061,no
4,17204,no
4,17989,no
4,35843,no
4,30506,no
4,23378,no
4,21233,no
5,22351,no
4,18771,no
4,19897,no
4,12909,no
4,24027,no
4,20291,no
3,13213,no
4,20206,no
4,19016,no
4,30049,no
4,21550,no
4,23842,no
4,20534,no
4,18711,no
4,22448,no
4,16566,no
4,18925,no
4,32623,no
4,17170,no
4,18864,no
4,24718,no
4,20125,no
4,28845,no
4,29204,no
4,24606,no
4,23332,no
4,15000,no
4,19516,no
4,22994,no
4,22171,no
4,22845,no
4,23847,no
4,20140,no
4,18806,no
4,19212,no
4,16917,no
4,21408,no
4,19199,no
4,18298,no
4,29429,no
4,18770,no
4,22326,no
4,20450,no
4,16226,yes
4,21072,no
4,22578,no
4,17219,no
4,23279,no
4,16464,no
4,22584,no
4,21765,yes
4,25818,no
4,22682,no
4,26225,no
4,25758,no
4,23399,no
4,28890,no
4,20011,no
4,24254,no
4,24143,no
4,19926,no
4,19050,no
4,17376,no
4,22244,no
4,19094,no
4,21668,no
4,22521,no
5,26949,no
4,21511,yes
4,16170,no
4,26150,no
4,23220,no
4,21352,no
4,21022,no
3,20501,no
4,19028,no
4,28584,no
4,19802,no
4,20921,no
4,29069,no
3,20453,no
4,38343,no
4,24279,yes
4,16952,no
4,26136,no
4,24271,no
4,9235,no
4,20997,no
4,20725,no
4,26762,no
4,27679,no
4,24954,no
4,24556,no
4,30471,no
4,28373,no
4,23723,no
4,24324,no
4,29416,no
4,29401,no
4,24957,yes
3,19460,no
4,21841,no
4,21137,no
4,22941,no
4,32807,no
4,22623,yes
4,22391,no
4,21154,no
4,15108,no
3,23797,no
4,27260,no
4,20094,no
4,21381,no
4,24672,no
4,20355,no
4,22420,no
4,27279,no
4,21491,no
4,25816,no
4,18947,no
4,21181,no
4,30693,no
4,21315,no
4,19852,no
4,14894,no
4,23501,no
4,21844,no
3,21709,no
4,31652,no
4,23053,no
4,22644,no
3,15362,no
4,16326,no
4,21790,no
4,13351,no
4,19003,no
4,27228,no
4,19176,no
4,19265,no
4,22321,no
4,22031,no
4,25551,no
4,11006,no
4,19252,no
4,22985,no
3,9472,no
3,20548,no
4,26419,no
4,19563,no
4,21855,no
3,22484,no
4,20198,no
4,17858,no
4,22664,no
4,34169,no
4,20057,no
4,21022,no
4,18378,no
4,18290,no
4,23127,no
4,18963,no
4,29756,no
4,27612,no
4,25523,no
4,24563,no
4,30137,no
4,23320,no
4,28027,no
4,15613,no
4,33961,no
5,18828,no
4,15189,no
4,29207,no
4,29980,no
4,19205,yes
4,23833,no
4,27982,no
4,19466,no
4,19834,no
4,35952,no
4,18566,no
4,19172,no
4,21540,no
4,17275,no
4,23268,no
4,20612,no
4,28127,no
4,19773,no
4,22123,yes
4,17388,no
4,22084,no
4,16955,no
4,23068,no
4,15919,no
4,15385,no
4,21376,no
4,31557,no
4,26416,no
4,20605,no
4,18219,no
4,28332,no
4,17180,no
3,18396,no
4,24870,no
4,29213,yes
4,18920,no
4,21692,no
4,22402,no
4,19738,no
4,20403,no
4,28858,no
4,22405,no
4,20522,no
4,18927,no
4,18561,no
4,29277,no
4,18457,no
4,22493,no
4,19322,no
4,18588,no
4,21634,no
4,19537,no
4,25650,no
4,19118,no
4,19011,no
5,18960,no
4,24284,no
4,29821,no
4,12984,no
4,30169,no
4,21203,no
4,21737,no
4,18071,no
4,23349,no
4,20379,no
4,29502,no
4,19334,no
4,23727,no
4,20087,no
4,21873,no
4,18944,no
4,20519,no
4,17742,yes
4,21876,no
4,19521,no
4,25811,no
4,22584,no
4,29168,no
4,17952,no
4,22562,no
4,19604,no
4,11436,no
4,20034,no
4,18773,no
4,27319,no
4,28331,no
4,24936,no
4,17109,no
4,31188,no
4,22231,no
4,18027,no
4,17035,no
4,17250,no
4,13562,no
4,16310,no
4,19405,no
4,17875,no
4,21593,no
4,23730,no
4,22609,no
4,22741,no
4,25476,no
4,19932,no
4,17093,no
4,26184,no
4,16864,no
4,19598,no
4,16854,no
4,28430,no
4,15007,no
4,13577,no
4,31623,no
4,14660,yes
4,22535,yes
4,16402,no
4,20012,no
4,14215,no
4,24587,no
4,19510,no
4,21613,no
4,26126,no
4,19133,yes
4,29414,no
4,17523,no
4,22629,no
5,17863,no
4,23590,no
4,18288,no
4,32491,no
4,25245,no
4,15858,no
3,18037,no
4,16333,no
4,11235,no
4,19073,no
4,15100,no
4,21297,no
4,18430,no
4,28129,no
4,20508,no
4,21160,no
4,20930,no
4,20424,no
4,18275,no
4,23287,no
4,16498,no
4,24586,no
4,19799,no
4,31897,no
4,21829,no
4,20539,no
4,22217,no
4,31111,no
4,20359,no
4,32853,no
4,13650,no
4,15474,no
4,18912,no
4,19132,yes
4,21994,yes
4,20053,no
4,20632,no
4,25402,no
4,34506,no
4,31942,no
4,19491,no
4,32457,no
4,22424,no
4,32763,no
4,18662,no
4,18065,no
4,10979,no
4,18957,no
4,17199,no
4,21987,no
4,17900,no
4,17367,no
4,29260,no
4,24371,no
4,21716,no
4,35676,no
4,16981,no
4,12998,no
4,22226,no
4,19016,no
4,22067,no
4,20723,no
4,16718,no
4,17532,no
4,23484,no
4,18542,no
4,28580,no
3,20207,yes
4,21984,no
4,24247,no
4,26899,no
5,32178,no
4,19152,no
4,20880,no
4,28719,no
4,19019,no
4,21662,no
4,19765,no
4,18065,no
4,31967,no
4,23788,no
4,20228,no
4,20976,no
4,19383,no
4,21207,no
4,18917,no
4,12456,no
4,22003,no
4,13405,no
4,29261,no
5,17179,no
4,19553,no
4,22562,no
4,26219,no
4,14206,no
4,21733,no
4,23624,no
4,11181,no
4,21444,no
4,29676,no
4,24757,no
4,12643,no
4,18261,no
4,19451,no
4,19008,no
4,22932,no
4,20353,no
4,21225,no
4,24495,no
4,16800,no
4,23139,no
4,26455,no
4,20191,no
4,21559,no
4,20407,no
4,17931,no
4,17811,no
4,27115,no
3,26749,no
4,30926,no
4,22577,no
3,18204,no
4,19429,no
4,27521,no
4,24796,no
4,7905,no
4,18688,no
4,18791,no
4,21776,no
4,16579,no
4,16698,no
4,24658,no
4,14300,no
5,19555,no
4,21486,no
4,22861,no
4,18305,no
4,18761,no
4,22157,no
4,16294,no
4,32709,no
4,18120,no
4,21977,no
4,29556,no
4,15946,no
4,16005,no
4,17173,no
4,22466,no
4,33026,no
4,19896,no
4,20932,no
4,27848,no
4,19222,no
4,19586,no
4,17964,no
4,25824,no
4,21138,no
3,15708,no
4,17121,no
4,26657,no
4,23327,yes
4,18314,no
4,19359,no
4,21047,no
4,18053,no
4,19806,no
4,21209,no
4,18254,no
4,30304,no
4,23396,no
4,19171,no
4,19468,no
4,25913,no
4,16933,no
4,24650,no
4,19492,no
4,19786,no
4,20039,no
3,16553,no
4,17155,no
4,22046,no
4,24115,no
4,19471,no
4,20185,no
4,14302,no
4,11685,no
4,22788,no
4,22946,no
4,23448,no
4,18214,no
4,18492,yes
4,7886,no
4,26160,no
4,26004,no
4,19358,no
4,18655,no
4,18914,no
4,22339,no
4,18402,no
4,25849,no
4,19773,no
4,19901,no
4,16337,no
4,18303,no
4,21619,no
4,19149,no
4,21822,no
4,27948,no
4,20932,no
4,20889,no
4,17015,no
4,20867,no
4,20278,no
3,15668,no
3,21794,no
4,20847,no
4,19981,no
4,19852,no
4,21343,no
4,28322,no
4,21691,no
4,21061,no
4,28493,no
4,21210,no
3,16479,no
4,22965,no
4,20410,no
4,17065,no
4,24366,no
4,21668,no
4,18340,no
4,18458,no
4,20297,no
4,17657,no
4,17310,no
4,18529,no
4,20727,no
4,24055,no
4,24506,no
4,28315,no
4,19284,no
4,17128,no
4,23310,no
4,38673,no
4,18260,no
4,23498,no
4,18203,no
4,24495,no
4,18310,no
4,17684,no
4,21078,no
4,24077,no
4,19562,no
4,15597,no
4,26259,no
4,19416,yes
4,26347,no
4,16917,no
4,23298,no
4,16535,no
4,18375,no
4,16765,no
4,22637,no
4,23416,no
4,25093,no
4,14717,no
4,27905,no
4,15497,no
4,14860,no
4,20745,no
4,29460,no
4,25473,no
4,19655,no
4,21260,no
4,19323,no
4,21137,no
4,15499,no
4,21683,no
4,21554,no
4,15513,no
4,18441,no
4,17668,no
4,25064,no
4,16502,no
4,24753,no
4,30597,no
4,23812,no
4,17413,no
4,20551,no
4,19620,no
4,16792,no
4,19100,no
4,16485,no
4,19609,no
4,20177,no
4,19032,no
4,43490,no
4,23042,yes
4,15555,no
4,20029,no
3,21910,no
4,21740,no
4,16853,no
4,17375,no
4,16509,no
4,16974,no
4,16494,no
4,23412,no
4,20345,no
3,17837,no
4,17481,no
4,26266,no
4,21548,no
4,18306,no
4,26388,no
4,17106,no
3,17837,no
4,21394,no
4,32013,no
4,20948,no
4,25472,no
4,22537,no
4,20415,no
4,18716,no
4,15063,no
4,15292,no
4,23459,no
4,22368,no
4,22262,no
4,20291,no
4,21410,no
4,20176,no
4,18430,no
4,24354,no
4,26144,no
4,22505,no
4,22181,no
4,20457,no
4,10309,no
4,19777,no
4,29333,no
4,16369,no
4,18792,no
4,18799,no
4,15306,no
4,18044,no
4,20936,no
4,16252,no
4,11707,no
4,19139,no
4,16431,no
4,21892,no
4,12345,no
4,21901,yes
4,14318,no
4,20168,no
4,19251,no
4,21880,no
4,20264,no
4,34766,no
4,17709,no
4,24162,yes
4,21376,yes
4,21388,no
4,18257,no
4,21366,no
4,19287,no
4,26844,no
4,17787,no
4,20661,no
4,27704,no
4,14213,no
4,15635,no
4,27293,no
4,21797,no
4,32490,no
4,16922,no
4,16954,no
4,29747,no
4,21311,no
4,24613,no
4,20877,no
4,23232,no
4,17129,yes
4,18616,no
4,17937,no
4,12823,no
4,30993,no
4,21975,no
4,19019,no
4,17410,yes
4,21089,no
4,32132,no
4,24958,no
4,30299,no
4,22207,no
4,15888,no
4,27918,no
4,26075,no
4,18505,no
4,27915,no
4,23015,no
4,18321,no
4,22220,no
4,18902,no
4,13042,no
4,22480,no
4,14612,no
4,12885,no
4,18392,no
4,21746,no
4,19325,no
4,27823,no
4,16631,no
4,20685,no
4,23154,no
4,29922,no
4,20694,no
4,15957,no
4,32611,no
4,15919,no
4,22291,no
4,18862,no
4,19102,no
4,19635,no
4,22206,no
4,21488,no
4,21461,yes
4,18248,no
5,19143,no
4,15601,no
4,16063,no
4,16892,no
4,18220,yes
4,18139,no
4,19443,no
4,16032,no
4,18056,no
4,19614,no
4,15946,no
4,30249,no
4,27691,no
4,19585,no
4,27399,no
4,13714,no
4,25001,no
4,26291,no
4,18395,no
4,15387,no
4,17782,no
4,15817,no
4,19866,no
4,15848,no
3,21093,no
4,22802,no
4,17708,no
4,16200,no
4,16466,no
4,16490,no
4,18380,no
3,14947,no
4,24842,no
4,9337,no
4,14555,no
3,19079,no
4,18785,no
4,13221,no
4,19795,no
4,19180,no
4,20748,no
4,27343,no
4,11551,no
4,20981,no
3,20464,no
4,24363,no
4,21961,yes
4,18019,no
4,11957,no
4,9815,no
4,21440,no
4,16775,no
4,33348,no
4,21278,no
4,18413,no
4,30934,no
4,23089,no
4,27854,no
4,22268,no
4,31616,no
4,19679,no
4,17000,no
4,15738,no
4,18869,no
4,21707,no
4,33606,no
4,20438,no
4,16719,no
4,13423,no
4,12653,no
4,24398,no
4,29043,no
4,22311,no
4,14491,no
4,20198,no
4,20962,no
4,17920,no
4,18504,no
4,17602,no
4,16078,no
4,25432,no
4,18235,no
4,14495,no
4,21402,no
4,18060,no
3,20534,no
4,20511,no
4,18793,no
4,26783,no
4,25188,no
4,17318,no
4,19685,no
4,22505,no
4,26073,no
4,21200,no
4,15851,no
4,23852,no
4,19838,no
3,18306,no
4,17381,no
4,17613,no
4,20593,no
4,13353,no
4,20227,no
4,22062,no
4,16485,no
4,18628,no
4,19848,no
4,17411,no
4,26456,no
4,19500,no
3,14364,no
4,16625,no
4,21728,no
4,18513,no
4,23840,no
4,27639,no
4,27065,no
4,15410,no
4,17305,no
4,18648,no
4,24032,no
4,20720,no
4,15643,no
4,20511,no
4,19242,no
4,30604,no
4,19447,no
4,16304,no
4,15323,no
4,19812,no
4,23711,no
4,18244,no
4,24839,no
4,23197,no
4,17070,no
3,19072,no
5,18667,no
4,29444,no
4,16617,no
4,24526,no
3,19300,no
4,18982,yes
4,19508,no
4,20021,no
4,21322,no
4,15956,no
4,20535,no
3,15604,yes
4,20217,no
4,19206,yes
4,17448,yes
4,18827,yes
4,27655,no
4,17886,no
4,20236,no
4,14451,no
4,16340,no
4,19985,no
4,19916,no
4,18373,no
4,17350,no
4,16810,no
4,25388,no
4,17459,no
4,28944,no
4,16117,no
4,12984,no
4,25533,no
5,16863,no
4,15611,no
4,15832,no
4,10894,no
4,22533,no
4,20260,no
4,16488,no
4,28104,no
4,20587,no
3,18445,no
4,17168,no
4,17170,no
4,21889,no
4,26468,no
4,19502,no
3,22687,no
4,17126,no
4,15505,no
4,16862,no
4,21731,no
4,16405,no
4,17173,no
4,23951,no
4,19816,no
4,25532,no
4,18822,no
4,27057,no
4,22257,no
4,19040,no
5,24718,no
4,23306,no
3,15614,no
4,17871,no
4,17345,no
4,26325,no
4,23833,no
4,20914,no
4,14748,no
4,24006,no
4,18896,no
3,17667,no
4,24206,yes
4,15378,no
3,17333,no
4,15950,no
4,17205,no
4,13563,no
4,15345,no
4,20935,no
4,16818,no
4,31260,no
4,17917,no
4,19074,no
4,21007,no
4,16975,no
4,23925,no
4,14513,no
4,15373,no
4,23180,no
4,14769,no
4,21129,no
4,19113,no
4,17617,no
4,18015,no
4,21478,no
4,17813,no
4,23613,no
4,18945,yes
4,23010,no
4,24000,no
4,24972,no
4,16153,no
4,16790,no
4,13035,no
4,16757,no
4,13927,no
4,20411,no
4,13643,no
4,14953,yes
4,16861,no
4,15231,no
4,32046,no
4,23877,no
4,12183,no
4,15443,no
4,13479,no
4,14538,no
4,21364,no
4,19431,no
4,21813,no
4,30690,no
4,16744,no
4,19384,no
4,20460,no
4,17843,no
4,14545,no
4,16224,no
4,23780,no
3,17393,no
4,28133,no
4,21249,no
4,11719,no
4,15844,no
4,18553,no
4,17583,yes
4,16810,no
4,13892,no
4,16326,no
4,25138,no
4,13482,no
4,18708,no
4,13358,no
4,25788,no
4,26286,no
4,25217,no
4,21823,no
4,22865,no
4,13859,no
4,12396,no
4,15619,no
4,18477,no
4,19326,no
4,19334,no
4,26178,no
4,24920,no
4,18542,no
4,20569,no
4,26102,no
4,19634,no
4,19618,no
4,17388,no
4,19276,no
4,17950,no
4,18578,no
4,20022,no
4,27278,no
4,24511,no
4,28533,no
4,14350,no
4,18260,no
4,17797,no
4,19771,no
4,17384,no
4,14635,no
4,19423,no
4,17064,no
4,23604,no
4,17078,no
4,15113,no
4,15606,no
4,20076,yes
4,21687,no
4,17637,no
4,16184,no
4,11196,no
4,15647,no
4,23764,no
4,29063,no
4,19033,no
4,18990,no
4,21214,no
4,15647,no
4,16181,no
4,25531,no
4,20594,no
4,21629,no
4,17343,no
4,13677,no
4,23732,no
4,16769,no
4,27097,no
4,26597,no
4,18833,no
4,16044,no
4,15491,no
4,10961,no
4,18551,no
4,15560,no
4,18356,no
4,32332,no
3,16558,no
4,14518,no
4,19904,no
4,30703,no
4,18879,no
4,18287,no
4,14725,no
4,17200,no
4,19704,no
4,18649,no
4,29920,no
4,27353,no
3,19406,no
4,18113,no
4,17338,no
4,14574,no
4,24978,no
4,16364,no
4,20607,no
4,14525,no
4,22312,no
4,17688,no
4,20807,no
4,25947,no
5,18641,no
4,21582,no
4,21267,no
4,24398,no
4,28253,no
4,19223,no
4,20974,no
4,18706,no
4,22383,no
4,19461,no
4,18297,no
4,16273,no
4,17033,no
4,17181,no
4,27201,no
3,18260,no
4,18466,no
4,21247,no
4,22634,no
4,20016,no
4,23983,no
4,19267,no
4,16338,no
4,16181,no
4,16792,no
4,15031,no
4,14600,no
4,15374,no
4,27833,no
4,25340,no
4,13765,no
4,26939,no
4,17581,no
4,18878,no
4,14135,no
4,18307,no
4,16162,no
4,16201,no
4,15021,no
4,17729,no
4,15318,no
4,21952,no
4,17887,no
4,15344,no
4,16094,no
4,17541,no
4,17016,no
4,16501,no
4,10166,no
4,17524,no
4,16099,no
4,18998,no
4,22964,no
4,18168,yes
4,18997,no
4,21136,no
4,22014,no
4,12639,no
4,33220,no
4,21646,no
4,22022,no
4,21892,no
4,18462,no
4,16487,no
4,26888,no
4,22992,no
4,24117,no
4,11981,no
4,17024,no
4,21426,no
4,14886,no
4,29612,no
4,23911,no
4,15102,no
4,18592,no
4,18399,no
4,17357,no
4,15870,no
4,20524,no
4,28341,no
4,24612,no
4,19503,no
4,23300,no
4,17102,no
4,18546,no
4,21207,no
4,16330,no
4,17853,no
4,22311,no
4,14491,no
4,14013,no
4,17128,no
4,16539,no
4,16142,no
4,19683,no
4,13531,no
4,16389,no
4,25508,no
4,15460,no
4,15625,no
4,16879,no
4,18194,no
4,16680,no
4,17938,no
4,24148,no
4,16318,no
4,17694,no
4,14571,no
4,14275,yes
4,24203,no
4,14511,no
4,16303,no
4,14434,no
4,15888,no
4,14167,no
4,18594,no
4,17413,no
4,28950,no
4,16604,no
4,13206,no
4,14830,no
4,15096,no
4,14890,no
4,17002,no
4,16074,no
4,17489,no
3,12690,no
4,16106,no
4,17706,no
3,13225,no
4,26598,no
4,8516,no
4,23695,no
4,17271,no
4,16484,no
4,18403,no
4,17192,no
4,18903,no
4,14811,yes
3,15769,no
4,29239,no
4,23191,no
4,18279,no
4,14609,no
4,18438,no
4,20480,no
4,17399,no
4,15008,no
4,23060,no
4,24570,no
4,5168,no
4,19122,no
4,18809,no
4,19171,no
4,16821,no
4,16663,no
4,20813,no
4,17378,no
4,16183,no
4,17309,no
4,16205,no
4,16190,no
4,21544,no
4,16616,no
4,28656,no
4,16134,no
4,10427,no
4,16637,no
4,22274,no
4,25116,no
4,17425,no
3,15456,no
4,17930,no
4,12969,no
5,16474,no
4,26108,no
4,17293,no
4,24936,no
4,18168,no
4,20566,yes
4,27311,no
4,15249,no
4,8828,no
4,18479,no
4,17260,no
4,15362,no
4,16528,no
4,17335,no
4,26188,no
4,18636,no
4,17996,no
4,16833,no
4,14734,no
4,18655,no
4,13539,no
4,18343,no
3,16412,no
4,17604,no
4,12527,no
4,14329,no
4,17351,no
4,18125,no
4,18462,no
4,14440,no
4,14784,no
4,16533,no
4,15009,no
4,18618,no
4,14481,no
4,14303,no
4,16398,no
4,15137,no
4,11735,no
4,24104,no
4,17459,no
4,18424,no
4,13708,no
4,19131,no
4,16650,no
4,17948,no
4,19867,no
4,18846,no
4,20473,no
4,22119,no
4,15502,no
4,24511,yes
4,14300,no
4,15821,no
4,14645,no
4,13516,no
4,23933,no
4,22968,no
4,12708,no
4,19619,no
4,24319,no
4,26116,no
4,20639,no
3,15414,no
4,20698,no
4,13407,no
4,17918,no
4,28709,no
4,14381,no
4,16829,no
4,7383,no
4,22149,no
4,19839,no
4,24180,no
4,15421,no
4,19942,no
4,5873,no
4,13328,no
4,25991,no
4,17045,yes
4,17189,no
4,16532,no
4,21460,no
4,15133,no
4,15971,no
4,14833,no
4,10835,no
4,15971,no
4,26503,no
4,13519,no
4,14695,no
4,13465,no
4,17315,yes
5,16682,no
4,17352,no
4,17679,no
4,22733,no
4,12685,no
4,19784,no
4,15864,no
4,27707,no
4,20101,no
4,25037,no
4,23874,no
4,19577,no
4,13648,no
4,20053,no
4,20793,yes
4,25474,no
4,17781,no
4,18327,no
4,13995,no
4,13447,no
4,15172,no
4,17138,no
4,12986,no
4,15399,no
4,22863,no
4,14912,yes
4,13079,no
4,16552,no
4,24420,no
4,15746,no
4,21117,no
4,17540,no
4,16531,no
4,23813,no
4,14554,no
4,14248,no
4,19795,no
4,22266,no
4,16322,no
4,21926,no
4,23723,no
4,24287,no
4,20800,no
3,22237,no
4,10005,no
4,23875,no
4,17414,no
4,16396,no
4,21288,no
4,32541,no
4,17781,no
4,16654,no
4,17402,no
4,22176,no
4,12776,no
4,24515,no
4,18700,no
4,21617,no
4,20246,no
4,17935,no
4,18599,no
4,17370,no
4,15039,no
4,17109,no
4,13583,no
4,24710,no
4,20661,no
4,18150,no
4,17723,no
4,14840,no
4,18437,no
3,15030,no
5,13614,no
4,18413,no
4,19371,no
4,17497,no
4,20416,no
4,17219,no
4,16675,no
4,13798,no
4,10257,no
4,17359,no
4,17216,no
4,15752,no
4,17777,no
4,14434,no
4,16865,no
4,21635,no
4,13347,no
4,17267,no
4,15286,no
4,16304,no
4,20992,no
4,13740,no
4,15947,no
4,13763,no
4,18722,no
4,15644,no
4,15838,no
4,18296,no
4,13726,no
4,14576,no
4,21917,no
4,19819,no
4,15942,no
4,16883,no
4,10344,no
4,14101,no
4,16550,no
4,10958,no
4,17084,no
4,12529,no
4,18913,no
4,15807,no
4,8234,no
4,18310,no
4,21311,no
4,16776,no
4,24309,no
4,16311,no
4,22167,no
4,14955,no
4,15669,no
4,24859,no
4,14512,no
4,20354,no
3,12898,no
4,22362,no
4,16101,no
4,16558,no
4,12644,no
4,16401,no
4,14806,no
4,16744,no
4,22927,no
4,15350,no
4,11301,no
4,17497,no
4,25930,no
4,14288,no
3,13574,no
4,19780,no
4,26804,no
4,13931,no
4,20403,no
4,12805,no
4,24730,no
4,11788,no
4,14640,no
4,12774,no
4,24334,no
4,22039,no
4,15659,no
4,15782,no
4,28776,no
4,18817,no
4,20189,no
4,23568,no
4,19149,no
4,15912,no
4,14638,no
4,23580,no
4,22724,no
4,18193,no
4,14948,no
4,14619,no
4,17274,no
4,18549,no
4,9240,no
4,19343,no
4,17742,no
4,16814,no
4,14811,no
4,24790,no
