Num,Author,Title,ID
"145  The Scarlet Letter
      
        by
Nathaniel Hawthorne
        
        
          
                 3.39 avg rating — 614,441 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Scarlet Letter
    
    by
    Nathaniel Hawthorne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 9,303,
              and
              117 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Scarlet Letter,12296
"146  The Princess Diaries (The Princess Diaries, #1)
      
        by
Meg Cabot (Goodreads Author)
        
        
          
                 3.77 avg rating — 214,639 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Princess Diaries
    
    by
    Meg Cabot
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,920,
              and
              108 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Princess Diaries (The Princess Diaries, #1)",38980
"147  Dear John
      
        by
Nicholas Sparks (Goodreads Author)
        
        
          
                 4.02 avg rating — 489,294 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dear John
    
    by
    Nicholas Sparks
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,864,
              and
              106 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dear John,5526
"148  A Wrinkle in Time (Time Quintet, #1)
      
        by
Madeleine L'Engle
        
        
          
                 4.02 avg rating — 809,296 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Wrinkle in Time
    
    by
    Madeleine L'Engle
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,646,
              and
              108 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"A Wrinkle in Time (Time Quintet, #1)",33574273
"149  The Last Song
      
        by
Nicholas Sparks (Goodreads Author)
        
        
          
                 4.15 avg rating — 468,381 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Last Song
    
    by
    Nicholas Sparks
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,623,
              and
              101 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Last Song,6400090
"150  The Shipping News
      
        by
Annie Proulx
        
        
          
                 3.85 avg rating — 118,764 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Shipping News
    
    by
    Annie Proulx
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,622,
              and
              95 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Shipping News,7354
"151  Watership Down (Watership Down, #1)
      
        by
Richard  Adams
        
        
          
                 4.06 avg rating — 330,290 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Watership Down
    
    by
    Richard  Adams
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,581,
              and
              107 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Watership Down (Watership Down, #1)",76620
"152  The Witches
      
        by
Roald Dahl
        
        
          
                 4.17 avg rating — 262,098 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Witches
    
    by
    Roald Dahl
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,533,
              and
              105 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Witches,6327
"153  The War of the Worlds
      
        by
H.G. Wells
        
        
          
                 3.81 avg rating — 201,954 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The War of the Worlds
    
    by
    H.G. Wells
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,529,
              and
              104 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The War of the Worlds,8909
"154  Along Came a Spider (Alex Cross, #1)
      
        by
James Patterson (Goodreads Author)
        
        
          
                 4.10 avg rating — 350,691 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Along Came a Spider
    
    by
    James Patterson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,464,
              and
              99 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Along Came a Spider (Alex Cross, #1)",13145
"155  I, Robot (Robot, #0.1)
      
        by
Isaac Asimov
        
        
          
                 4.18 avg rating — 230,787 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    I, Robot
    
    by
    Isaac Asimov
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,447,
              and
              98 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"I, Robot (Robot, #0.1)",41804
"156  The Three Musketeers (The D'Artagnan Romances, #1)
      
        by
Alexandre Dumas
        
        
          
                 4.07 avg rating — 240,685 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Three Musketeers
    
    by
    Alexandre Dumas
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,314,
              and
              102 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Three Musketeers (The D'Artagnan Romances, #1)",7190
"157  Beowulf
      
        by
Unknown
        
        
          
                 3.42 avg rating — 198,836 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Beowulf
    
    by
    Unknown
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,251,
              and
              94 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Beowulf,52357
"158  The World According to Garp
      
        by
John Irving (Goodreads Author)
        
        
          
                 4.08 avg rating — 188,302 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The World According to Garp
    
    by
    John Irving
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,186,
              and
              97 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The World According to Garp,7069
"159  Christine
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.75 avg rating — 170,289 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Christine
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,150,
              and
              102 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Christine,10629
"160  Coraline
      
        by
Neil Gaiman (Goodreads Author)
        
        
          
                 4.04 avg rating — 393,072 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Coraline
    
    by
    Neil Gaiman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,873,
              and
              94 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Coraline,17061
"161  Lolita
      
        by
Vladimir Nabokov
        
        
          
                 3.89 avg rating — 564,053 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Lolita
    
    by
    Vladimir Nabokov
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,825,
              and
              93 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Lolita,7604
"162  Hamlet
      
        by
William Shakespeare
        
        
          
                 4.01 avg rating — 627,012 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Hamlet
    
    by
    William Shakespeare
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,823,
              and
              102 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars[ 3 of 5 stars ]4 of 5 stars5 of 5 stars",,Hamlet,1420
"163  The Namesake
      
        by
Jhumpa Lahiri
        
        
          
                 3.97 avg rating — 206,562 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Namesake
    
    by
    Jhumpa Lahiri
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,766,
              and
              86 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Namesake,33917
"164  High Fidelity
      
        by
Nick Hornby
        
        
          
                 3.94 avg rating — 158,456 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    High Fidelity
    
    by
    Nick Hornby
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,722,
              and
              87 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,High Fidelity,285092
"165  The Memory Keeper's Daughter
      
        by
Kim Edwards (Goodreads Author)
        
        
          
                 3.65 avg rating — 522,053 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Memory Keeper's Daughter
    
    by
    Kim Edwards
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,631,
              and
              91 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Memory Keeper's Daughter,10441
"166  The Wonderful Wizard of Oz (Oz, #1)
      
        by
L. Frank Baum
        
        
          
                 3.98 avg rating — 308,274 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Wonderful Wizard of Oz
    
    by
    L. Frank Baum
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,397,
              and
              95 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Wonderful Wizard of Oz (Oz, #1)",236093
"167  The Host (The Host, #1)
      
        by
Stephenie Meyer
        
        
          
                 3.84 avg rating — 808,705 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Host
    
    by
    Stephenie Meyer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,300,
              and
              83 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Host (The Host, #1)",1656001
"168  Emma
      
        by
Jane Austen
        
        
          
                 3.99 avg rating — 545,663 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Emma
    
    by
    Jane Austen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,208,
              and
              93 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Emma,6969
"169  The Color Purple
      
        by
Alice Walker
        
        
          
                 4.19 avg rating — 440,774 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Color Purple
    
    by
    Alice Walker
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,039,
              and
              88 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Color Purple,11486
"170  The Time Machine
      
        by
H.G. Wells
        
        
          
                 3.88 avg rating — 342,160 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Time Machine
    
    by
    H.G. Wells
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,980,
              and
              87 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Time Machine,2493
"171  Message in a Bottle
      
        by
Nicholas Sparks (Goodreads Author)
        
        
          
                 3.95 avg rating — 202,416 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Message in a Bottle
    
    by
    Nicholas Sparks
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,869,
              and
              87 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Message in a Bottle,3478
"172  Because of Winn-Dixie
      
        by
Kate DiCamillo (Goodreads Author)
        
        
          
                 4.02 avg rating — 174,002 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Because of Winn-Dixie
    
    by
    Kate DiCamillo
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,786,
              and
              83 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Because of Winn-Dixie,357664
"173  The Picture of Dorian Gray
      
        by
Oscar Wilde
        
        
          
                 4.07 avg rating — 774,210 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Picture of Dorian Gray
    
    by
    Oscar Wilde
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,667,
              and
              78 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Picture of Dorian Gray,5297
"174  Catch-22 (Catch-22, #1)
      
        by
Joseph Heller
        
        
          
                 3.98 avg rating — 637,962 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Catch-22
    
    by
    Joseph Heller
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,641,
              and
              79 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Catch-22 (Catch-22, #1)",168668
"175  The Pelican Brief
      
        by
John Grisham (Goodreads Author)
        
        
          
                 3.97 avg rating — 321,508 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Pelican Brief
    
    by
    John Grisham
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,624,
              and
              85 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Pelican Brief,32499
"176  The Tale of Despereaux
      
        by
Kate DiCamillo (Goodreads Author)
        
        
          
                 4.02 avg rating — 137,641 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Tale of Despereaux
    
    by
    Kate DiCamillo
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,557,
              and
              77 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Tale of Despereaux,37190
"177  Fight Club
      
        by
Chuck Palahniuk (Goodreads Author)
        
        
          
                 4.20 avg rating — 422,007 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Fight Club
    
    by
    Chuck Palahniuk
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,550,
              and
              77 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Fight Club,5759
"178  The Godfather
      
        by
Mario Puzo
        
        
          
                 4.37 avg rating — 287,919 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Godfather
    
    by
    Mario Puzo
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,511,
              and
              86 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Godfather,22034
"179  Red Dragon (Hannibal Lecter, #1)
      
        by
Thomas   Harris
        
        
          
                 4.02 avg rating — 228,560 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Red Dragon
    
    by
    Thomas   Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,504,
              and
              84 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Red Dragon (Hannibal Lecter, #1)",28877
"180  The Sea of Monsters (Percy Jackson and the Olympians, #2)
      
        by
Rick Riordan (Goodreads Author)
        
        
          
                 4.24 avg rating — 612,341 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Sea of Monsters
    
    by
    Rick Riordan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,476,
              and
              71 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",28186
"181  Winnie-the-Pooh (Winnie-the-Pooh, #1)
      
        by
A.A. Milne
        
        
          
                 4.34 avg rating — 230,586 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Winnie-the-Pooh
    
    by
    A.A. Milne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,440,
              and
              84 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Winnie-the-Pooh (Winnie-the-Pooh, #1)",99107
"182  Chocolat (Chocolat, #1)
      
        by
Joanne Harris (Goodreads Author)
        
        
          
                 3.95 avg rating — 99,386 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Chocolat
    
    by
    Joanne Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,413,
              and
              76 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Chocolat (Chocolat, #1)",47401
"183  Angela's Ashes (Frank McCourt, #1)
      
        by
Frank McCourt
        
        
          
                 4.09 avg rating — 466,898 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Angela's Ashes
    
    by
    Frank McCourt
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,383,
              and
              76 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Angela's Ashes (Frank McCourt, #1)",252577
"184  Everything Is Illuminated
      
        by
Jonathan Safran Foer (Goodreads Author)
        
        
          
                 3.90 avg rating — 152,873 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Everything Is Illuminated
    
    by
    Jonathan Safran Foer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,273,
              and
              69 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Everything Is Illuminated,256566
"185  The Crucible
      
        by
Arthur Miller
        
        
          
                 3.56 avg rating — 276,542 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Crucible
    
    by
    Arthur Miller
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,185,
              and
              78 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Crucible,17250
"186  Cujo
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.68 avg rating — 189,189 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Cujo
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,170,
              and
              82 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Cujo,10603
"187  V for Vendetta
      
        by
Alan Moore (Goodreads Author)
        
        
          
                 4.25 avg rating — 231,338 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    V for Vendetta
    
    by
    Alan Moore
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,085,
              and
              71 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,V for Vendetta,5805
"188  The Name of the Rose
      
        by
Umberto Eco
        
        
          
                 4.12 avg rating — 250,731 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Name of the Rose
    
    by
    Umberto Eco
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,030,
              and
              73 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Name of the Rose,119073
