Num,Author,Title,ID
"287  The Pillars of the Earth (Kingsbridge, #1)
      
        by
Ken Follett (Goodreads Author)
        
        
          
                 4.30 avg rating — 553,958 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Pillars of the Earth
    
    by
    Ken Follett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,629,
              and
              34 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Pillars of the Earth (Kingsbridge, #1)",5043
"288  A Game of Thrones (A Song of Ice and Fire, #1)
      
        by
George R.R. Martin
        
        
          
                 4.45 avg rating — 1,657,574 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Game of Thrones
    
    by
    George R.R. Martin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,597,
              and
              34 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"A Game of Thrones (A Song of Ice and Fire, #1)",13496
"289  Othello
      
        by
William Shakespeare
        
        
          
                 3.88 avg rating — 274,052 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Othello
    
    by
    William Shakespeare
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,582,
              and
              35 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Othello,12996
"290  Shutter Island
      
        by
Dennis Lehane (Goodreads Author)
        
        
          
                 4.09 avg rating — 135,945 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Shutter Island
    
    by
    Dennis Lehane
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,576,
              and
              33 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Shutter Island,21686
"291  Journey to the Center of the Earth (Extraordinary Voyages, #3)
      
        by
Jules Verne
        
        
          
                 3.85 avg rating — 124,307 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Journey to the Center of the Earth
    
    by
    Jules Verne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,569,
              and
              31 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Journey to the Center of the Earth (Extraordinary Voyages, #3)",32829
"292  Mockingjay (The Hunger Games, #3)
      
        by
Suzanne Collins
        
        
          
                 4.03 avg rating — 2,005,669 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Mockingjay
    
    by
    Suzanne Collins
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,555,
              and
              33 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Mockingjay (The Hunger Games, #3)",7260188
"293  Murder on the Orient Express (Hercule Poirot, #10)
      
        by
Agatha Christie
        
        
          
                 4.16 avg rating — 268,738 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Murder on the Orient Express
    
    by
    Agatha Christie
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,548,
              and
              33 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Murder on the Orient Express (Hercule Poirot, #10)",16304
"294  Dolores Claiborne
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.84 avg rating — 108,793 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dolores Claiborne
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,527,
              and
              36 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dolores Claiborne,10625
"295  Shopgirl
      
        by
Steve Martin
        
        
          
                 3.42 avg rating — 33,742 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Shopgirl
    
    by
    Steve Martin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,521,
              and
              31 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Shopgirl,10873
"296  The Lorax
      
        by
Dr. Seuss
        
        
          
                 4.35 avg rating — 241,817 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Lorax
    
    by
    Dr. Seuss
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,519,
              and
              31 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Lorax,7784
"297  The Bourne Ultimatum (Jason Bourne, #3)
      
        by
Robert Ludlum
        
        
          
                 4.05 avg rating — 53,284 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Bourne Ultimatum
    
    by
    Robert Ludlum
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,486,
              and
              30 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Bourne Ultimatum (Jason Bourne, #3)",31259
"298  Blindness
      
        by
José Saramago
        
        
          
                 4.10 avg rating — 153,955 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Blindness
    
    by
    José Saramago
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,485,
              and
              29 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Blindness,2526
"299  2001: A Space Odyssey (Space Odyssey, #1)
      
        by
Arthur C. Clarke
        
        
          
                 4.14 avg rating — 201,937 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    2001: A Space Odyssey
    
    by
    Arthur C. Clarke
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,483,
              and
              30 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"2001: A Space Odyssey (Space Odyssey, #1)",70535
"300  The Good Earth (House of Earth, #1)
      
        by
Pearl S. Buck
        
        
          
                 3.98 avg rating — 204,970 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Good Earth
    
    by
    Pearl S. Buck
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,448,
              and
              34 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Good Earth (House of Earth, #1)",1078
"201  Love in the Time of Cholera
      
        by
Gabriel García Márquez
        
        
          
                 3.90 avg rating — 348,889 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Love in the Time of Cholera
    
    by
    Gabriel García Márquez
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,281,
              and
              63 people voted Want to Read
saving…
Read
Currently Reading
Want to Read
Add """" Shelf
Add shelf
Add
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Love in the Time of Cholera,9712
"202  The Diary of a Young Girl
      
        by
Anne Frank
        
        
          
                 4.12 avg rating — 2,287,798 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Diary of a Young Girl
    
    by
    Anne Frank
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,215,
              and
              67 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Diary of a Young Girl,48855
"203  Dreamcatcher
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.61 avg rating — 134,681 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dreamcatcher
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,212,
              and
              68 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dreamcatcher,11570
"204  In Cold Blood
      
        by
Truman Capote
        
        
          
                 4.06 avg rating — 445,308 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    In Cold Blood
    
    by
    Truman Capote
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,169,
              and
              67 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,In Cold Blood,168642
"205  The Unbearable Lightness of Being
      
        by
Milan Kundera
        
        
          
                 4.09 avg rating — 277,789 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Unbearable Lightness of Being
    
    by
    Milan Kundera
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,024,
              and
              56 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Unbearable Lightness of Being,9717
"206  Choke
      
        by
Chuck Palahniuk (Goodreads Author)
        
        
          
                 3.70 avg rating — 171,244 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Choke
    
    by
    Chuck Palahniuk
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,980,
              and
              56 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Choke,29059
"207  The Power of One (The Power of One, #1)
      
        by
Bryce Courtenay
        
        
          
                 4.34 avg rating — 68,353 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Power of One
    
    by
    Bryce Courtenay
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,959,
              and
              53 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Power of One (The Power of One, #1)",122
"208  Snow Falling on Cedars
      
        by
David Guterson
        
        
          
                 3.82 avg rating — 151,027 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Snow Falling on Cedars
    
    by
    David Guterson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,916,
              and
              60 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Snow Falling on Cedars,77142
"209  American Psycho
      
        by
Bret Easton Ellis
        
        
          
                 3.82 avg rating — 196,591 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    American Psycho
    
    by
    Bret Easton Ellis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,880,
              and
              60 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,American Psycho,28676
"210  The Voyage of the Dawn Treader (Chronicles of Narnia, #3)
      
        by
C.S. Lewis
        
        
          
                 4.09 avg rating — 350,313 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Voyage of the Dawn Treader
    
    by
    C.S. Lewis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,788,
              and
              59 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",140225
"211  Horton Hears a Who!
      
        by
Dr. Seuss
        
        
          
                 4.17 avg rating — 87,036 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Horton Hears a Who!
    
    by
    Dr. Seuss
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,762,
              and
              61 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Horton Hears a Who!,7779
"212  Beautiful Creatures (Caster Chronicles, #1)
      
        by
Kami Garcia (Goodreads Author)
        
        
          
                 3.76 avg rating — 490,941 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Beautiful Creatures
    
    by
    Kami Garcia
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,741,
              and
              54 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Beautiful Creatures (Caster Chronicles, #1)",6304335
"213  Kiss the Girls (Alex Cross, #2)
      
        by
James Patterson (Goodreads Author)
        
        
          
                 3.95 avg rating — 291,660 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Kiss the Girls
    
    by
    James Patterson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,694,
              and
              60 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Kiss the Girls (Alex Cross, #2)",13148
"214  Nights in Rodanthe
      
        by
Nicholas Sparks (Goodreads Author)
        
        
          
                 3.83 avg rating — 143,124 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Nights in Rodanthe
    
    by
    Nicholas Sparks
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,635,
              and
              54 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Nights in Rodanthe,15926
"215  Heidi
      
        by
Johanna Spyri
        
        
          
                 3.98 avg rating — 160,465 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Heidi
    
    by
    Johanna Spyri
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,605,
              and
              59 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Heidi,93
"216  A Time to Kill (Jake Brigance, #1)
      
        by
John Grisham (Goodreads Author)
        
        
          
                 4.05 avg rating — 644,968 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Time to Kill
    
    by
    John Grisham
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,587,
              and
              58 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"A Time to Kill (Jake Brigance, #1)",32542
"217  The Hours
      
        by
Michael Cunningham (Goodreads Author)
        
        
          
                 3.93 avg rating — 115,415 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Hours
    
    by
    Michael Cunningham
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,561,
              and
              52 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Hours,11899
"218  House of Sand and Fog
      
        by
Andre Dubus III
        
        
          
                 3.84 avg rating — 112,290 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    House of Sand and Fog
    
    by
    Andre Dubus III
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,518,
              and
              52 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,House of Sand and Fog,359770
"219  The Running Man
      
        by
Richard Bachman (Pseudonym)
        
        
          
                 3.85 avg rating — 81,976 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Running Man
    
    by
    Richard Bachman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,510,
              and
              53 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Running Man,11607
"220  The Bourne Supremacy (Jason Bourne, #2)
      
        by
Robert Ludlum
        
        
          
                 4.11 avg rating — 159,975 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Bourne Supremacy
    
    by
    Robert Ludlum
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,501,
              and
              52 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Bourne Supremacy (Jason Bourne, #2)",15769
"221  The Iliad
      
        by
Homer
        
        
          
                 3.84 avg rating — 304,192 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Iliad
    
    by
    Homer
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,413,
              and
              54 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Iliad,1371
"222  A Prayer for Owen Meany
      
        by
John Irving (Goodreads Author)
        
        
          
                 4.23 avg rating — 262,825 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Prayer for Owen Meany
    
    by
    John Irving
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,346,
              and
              50 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Prayer for Owen Meany,4473
"223  Hannibal (Hannibal Lecter, #3)
      
        by
Thomas   Harris
        
        
          
                 3.75 avg rating — 70,428 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Hannibal
    
    by
    Thomas   Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,320,
              and
              56 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Hannibal (Hannibal Lecter, #3)",32418
"224  The Boy in the Striped Pajamas
      
        by
John Boyne (Goodreads Author)
        
        
          
                 4.12 avg rating — 386,063 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Boy in the Striped Pajamas
    
    by
    John Boyne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,305,
              and
              51 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Boy in the Striped Pajamas,39999
"225  A Midsummer Night's Dream
      
        by
William Shakespeare
        
        
          
                 3.94 avg rating — 393,756 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Midsummer Night's Dream
    
    by
    William Shakespeare
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,252,
              and
              58 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Midsummer Night's Dream,1622
"226  The Exorcist
      
        by
William Peter Blatty
        
        
          
                 4.15 avg rating — 150,530 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Exorcist
    
    by
    William Peter Blatty
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,164,
              and
              55 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Exorcist,179780
"227  The English Patient
      
        by
Michael Ondaatje
        
        
          
                 3.88 avg rating — 99,882 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The English Patient
    
    by
    Michael Ondaatje
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,122,
              and
              49 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The English Patient,11713
"228  Corelli's Mandolin
      
        by
Louis de-Bernières
        
        
          
                 3.96 avg rating — 69,399 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Corelli's Mandolin
    
    by
    Louis de-Bernières
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,115,
              and
              45 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Corelli's Mandolin,3388
"229  Battlefield Earth: A Saga of the Year 3000
      
        by
L. Ron Hubbard
        
        
          
                 3.51 avg rating — 15,200 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Battlefield Earth: A Saga of the Year 3000
    
    by
    L. Ron Hubbard
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,068,
              and
              46 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Battlefield Earth: A Saga of the Year 3000,769658
"230  The Hunt for Red October (Jack Ryan Universe, #4)
      
        by
Tom Clancy
        
        
          
                 4.04 avg rating — 300,172 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Hunt for Red October
    
    by
    Tom Clancy
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 4,065,
              and
              50 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Hunt for Red October (Jack Ryan Universe, #4)",19691
