Num,Author,Title,ID
"387  Sleepers
      
        by
Lorenzo Carcaterra
        
        
          
                 4.19 avg rating — 11,632 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Sleepers
    
    by
    Lorenzo Carcaterra
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,253,
              and
              17 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Sleepers,292740
"388  The Talented Mr. Ripley / Ripley Under Ground / Ripley's Game
      
        by
Patricia Highsmith
        
        
          
                 4.10 avg rating — 1,370 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Talented Mr. Ripley / Ripley Under Ground / Ripley's Game
    
    by
    Patricia Highsmith
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,249,
              and
              15 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Talented Mr. Ripley / Ripley Under Ground / Ripley's Game,156023
"389  Trainspotting
      
        by
Irvine Welsh
        
        
          
                 4.09 avg rating — 120,908 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Trainspotting
    
    by
    Irvine Welsh
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,243,
              and
              15 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Trainspotting,23955
"390  Madeline
      
        by
Ludwig Bemelmans
        
        
          
                 4.22 avg rating — 175,784 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Madeline
    
    by
    Ludwig Bemelmans
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,239,
              and
              17 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Madeline,475339
"391  The Swiss Family Robinson
      
        by
Johann David Wyss
        
        
          
                 3.92 avg rating — 89,241 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Swiss Family Robinson
    
    by
    Johann David Wyss
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,237,
              and
              16 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Swiss Family Robinson,62111
"392  Darkly Dreaming Dexter (Dexter, #1)
      
        by
Jeff Lindsay (Goodreads Author)
        
        
          
                 3.90 avg rating — 167,223 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Darkly Dreaming Dexter
    
    by
    Jeff Lindsay
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,207,
              and
              14 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Darkly Dreaming Dexter (Dexter, #1)",17231
"393  Island of the Blue Dolphins (Island of the Blue Dolphins, #1)
      
        by
Scott O'Dell
        
        
          
                 3.81 avg rating — 259,106 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Island of the Blue Dolphins
    
    by
    Scott O'Dell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,204,
              and
              17 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Island of the Blue Dolphins (Island of the Blue Dolphins, #1)",233818
"394  The Haunting of Hill House
      
        by
Shirley Jackson
        
        
          
                 3.88 avg rating — 86,966 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Haunting of Hill House
    
    by
    Shirley Jackson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,203,
              and
              15 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Haunting of Hill House,89717
"395  Tara Road
      
        by
Maeve Binchy
        
        
          
                 3.89 avg rating — 67,198 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Tara Road
    
    by
    Maeve Binchy
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,190,
              and
              16 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Tara Road,5196
"396  Abraham Lincoln: Vampire Hunter (Abraham Lincoln: Vampire Hunter, #1)
      
        by
Seth Grahame-Smith
        
        
          
                 3.70 avg rating — 122,835 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Abraham Lincoln: Vampire Hunter
    
    by
    Seth Grahame-Smith
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,188,
              and
              15 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Abraham Lincoln: Vampire Hunter (Abraham Lincoln: Vampire Hunter, #1)",7108001
"397  The Vampire's Assistant (Cirque du Freak #2)
      
        by
Darren Shan (Goodreads Author)
        
        
          
                 4.12 avg rating — 35,121 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Vampire's Assistant
    
    by
    Darren Shan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,186,
              and
              15 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Vampire's Assistant (Cirque du Freak #2),8965
"398  The Alchemist
      
        by
Paulo Coelho (Goodreads Author)
        
        
          
                 3.84 avg rating — 1,645,936 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Alchemist
    
    by
    Paulo Coelho
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,185,
              and
              15 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Alchemist,865
"399  Jaws
      
        by
Peter Benchley
        
        
          
                 3.97 avg rating — 118,775 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Jaws
    
    by
    Peter Benchley
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,176,
              and
              16 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Jaws,126232
"400  Sarah's Key
      
        by
Tatiana de Rosnay (Goodreads Author)
        
        
          
                 4.15 avg rating — 371,912 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Sarah's Key
    
    by
    Tatiana de Rosnay
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 1,165,
              and
              14 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Sarah's Key,556602
