Num,Author,Title,ID
"85  Dune (Dune Chronicles, #1)
      
        by
Frank Herbert
        
        
          
                 4.21 avg rating — 586,138 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dune
    
    by
    Frank Herbert
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 24,031,
              and
              266 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Dune (Dune Chronicles, #1)",234225
"86  The Great Gatsby
      
        by
F. Scott Fitzgerald
        
        
          
                 3.90 avg rating — 3,134,890 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Great Gatsby
    
    by
    F. Scott Fitzgerald
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 23,827,
              and
              274 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Great Gatsby,4671
"87  Timeline
      
        by
Michael Crichton
        
        
          
                 3.84 avg rating — 169,892 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Timeline
    
    by
    Michael Crichton
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 22,627,
              and
              250 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Timeline,7669
"88  Howl's Moving Castle (Howl's Moving Castle, #1)
      
        by
Diana Wynne Jones
        
        
          
                 4.30 avg rating — 162,046 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Howl's Moving Castle
    
    by
    Diana Wynne Jones
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 22,109,
              and
              242 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Howl's Moving Castle (Howl's Moving Castle, #1)",6294
"89  Bridget Jones: The Edge of Reason (Bridget Jones, #2)
      
        by
Helen Fielding (Goodreads Author)
        
        
          
                 3.56 avg rating — 89,251 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bridget Jones: The Edge of Reason
    
    by
    Helen Fielding
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 21,906,
              and
              246 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Bridget Jones: The Edge of Reason (Bridget Jones, #2)",363752
"90  The Nanny Diaries (Nanny, #1)
      
        by
Emma McLaughlin (Goodreads Author)
        
        
          
                 3.41 avg rating — 340,883 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Nanny Diaries
    
    by
    Emma McLaughlin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 21,572,
              and
              241 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Nanny Diaries (Nanny, #1)",228333
"91  The Bourne Identity (Jason Bourne, #1)
      
        by
Robert Ludlum
        
        
          
                really liked it 4.00 avg rating — 358,227 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Bourne Identity
    
    by
    Robert Ludlum
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 21,091,
              and
              234 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Bourne Identity (Jason Bourne, #1)",7869
"91  Lord of the Flies
      
        by
William Golding
        
        
          
                 3.66 avg rating — 1,836,833 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Lord of the Flies
    
    by
    William Golding
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 21,091,
              and
              243 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Lord of the Flies,7624
"93  Sphere
      
        by
Michael Crichton
        
        
          
                 3.79 avg rating — 146,337 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Sphere
    
    by
    Michael Crichton
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 20,939,
              and
              229 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Sphere,455373
"94  Rebecca
      
        by
Daphne du Maurier
        
        
          
                 4.22 avg rating — 367,843 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Rebecca
    
    by
    Daphne du Maurier
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 20,916,
              and
              236 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Rebecca,17899948
"95  Atonement
      
        by
Ian McEwan
        
        
          
                 3.89 avg rating — 390,715 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Atonement
    
    by
    Ian McEwan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 20,295,
              and
              227 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Atonement,6867
"96  The Horse Whisperer
      
        by
Nicholas Evans
        
        
          
                 3.80 avg rating — 46,471 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Horse Whisperer
    
    by
    Nicholas Evans
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 20,191,
              and
              225 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Horse Whisperer,479415
"97  One Flew Over the Cuckoo's Nest
      
        by
Ken Kesey
        
        
          
                 4.19 avg rating — 542,008 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    One Flew Over the Cuckoo's Nest
    
    by
    Ken Kesey
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 20,070,
              and
              227 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,One Flew Over the Cuckoo's Nest,332613
"98  Frankenstein
      
        by
Mary Wollstonecraft Shelley
        
        
          
                 3.77 avg rating — 973,576 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Frankenstein
    
    by
    Mary Wollstonecraft Shelley
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 19,450,
              and
              222 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Frankenstein,18490
"99  Left Behind (Left Behind, #1)
      
        by
Tim LaHaye
        
        
          
                 3.82 avg rating — 181,161 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Left Behind
    
    by
    Tim LaHaye
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 19,376,
              and
              212 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Left Behind (Left Behind, #1)",27523
"100  Circle of Friends
      
        by
Maeve Binchy
        
        
          
                 4.01 avg rating — 53,895 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Circle of Friends
    
    by
    Maeve Binchy
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 19,287,
              and
              208 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Circle of Friends,41977
