Num,Author,Title,ID
"81  Frankenstein
      
        by
Mary Wollstonecraft Shelley
        
        
          
                 3.77 avg rating — 974,014 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Frankenstein
    
    by
    Mary Wollstonecraft Shelley
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 8,181,
              and
              110 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Frankenstein,18490
"82  The Green Mile
      
        by
Stephen King (Goodreads Author)
        
        
          
                 4.43 avg rating — 211,209 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Green Mile
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,970,
              and
              105 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Green Mile,11566
"83  A Midsummer Night's Dream
      
        by
William Shakespeare
        
        
          
                 3.94 avg rating — 393,648 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Midsummer Night's Dream
    
    by
    William Shakespeare
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,823,
              and
              104 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Midsummer Night's Dream,1622
"84  The Fault in Our Stars
      
        by
John Green (Goodreads Author)
        
        
          
                 4.24 avg rating — 2,875,400 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Fault in Our Stars
    
    by
    John Green
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,661,
              and
              99 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Fault in Our Stars,11870085
"85  A Little Princess
      
        by
Frances Hodgson Burnett
        
        
          
                 4.19 avg rating — 244,888 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Little Princess
    
    by
    Frances Hodgson Burnett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,569,
              and
              102 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Little Princess,3008
"86  City of Bones (The Mortal Instruments, #1)
      
        by
Cassandra Clare (Goodreads Author)
        
        
          
                 4.11 avg rating — 1,378,007 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    City of Bones
    
    by
    Cassandra Clare
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,563,
              and
              97 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"City of Bones (The Mortal Instruments, #1)",256683
"87  Howl's Moving Castle (Howl's Moving Castle, #1)
      
        by
Diana Wynne Jones
        
        
          
                 4.30 avg rating — 162,113 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Howl's Moving Castle
    
    by
    Diana Wynne Jones
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,509,
              and
              95 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Howl's Moving Castle (Howl's Moving Castle, #1)",6294
"88  The Picture of Dorian Gray
      
        by
Oscar Wilde
        
        
          
                 4.07 avg rating — 773,840 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Picture of Dorian Gray
    
    by
    Oscar Wilde
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,351,
              and
              97 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Picture of Dorian Gray,5297
"89  The Help
      
        by
Kathryn Stockett (Goodreads Author)
        
        
          
                 4.46 avg rating — 1,792,735 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Help
    
    by
    Kathryn Stockett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,288,
              and
              101 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Help,4667024
"90  Animal Farm
      
        by
George Orwell
        
        
          
                 3.90 avg rating — 2,232,138 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Animal Farm
    
    by
    George Orwell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 7,044,
              and
              93 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Animal Farm,7613
"91  Tuck Everlasting
      
        by
Natalie Babbitt
        
        
          
                 3.86 avg rating — 197,108 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Tuck Everlasting
    
    by
    Natalie Babbitt
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,966,
              and
              91 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Tuck Everlasting,84981
"92  Pet Sematary
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.94 avg rating — 323,655 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Pet Sematary
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,747,
              and
              89 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Pet Sematary,10583
"93  The Neverending Story
      
        by
Michael Ende
        
        
          
                 4.18 avg rating — 135,996 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Neverending Story
    
    by
    Michael Ende
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,729,
              and
              90 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Neverending Story,27712
"94  The Kite Runner
      
        by
Khaled Hosseini (Goodreads Author)
        
        
          
                 4.27 avg rating — 2,074,507 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Kite Runner
    
    by
    Khaled Hosseini
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,722,
              and
              84 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Kite Runner,77203
"95  The Secret Life of Bees
      
        by
Sue Monk Kidd (Goodreads Author)
        
        
          
                 4.03 avg rating — 1,000,569 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Secret Life of Bees
    
    by
    Sue Monk Kidd
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,619,
              and
              83 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Secret Life of Bees,37435
"96  Atonement
      
        by
Ian McEwan
        
        
          
                 3.89 avg rating — 390,805 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Atonement
    
    by
    Ian McEwan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,582,
              and
              89 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Atonement,6867
"97  The Crucible
      
        by
Arthur Miller
        
        
          
                 3.56 avg rating — 276,409 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Crucible
    
    by
    Arthur Miller
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,574,
              and
              90 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Crucible,17250
"98  Oliver Twist
      
        by
Charles Dickens
        
        
          
                 3.86 avg rating — 276,321 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Oliver Twist
    
    by
    Charles Dickens
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,553,
              and
              93 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Oliver Twist,18254
"99  Because of Winn-Dixie
      
        by
Kate DiCamillo (Goodreads Author)
        
        
          
                 4.02 avg rating — 173,931 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Because of Winn-Dixie
    
    by
    Kate DiCamillo
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,549,
              and
              83 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Because of Winn-Dixie,357664
"99  Winnie-the-Pooh (Winnie-the-Pooh, #1)
      
        by
A.A. Milne
        
        
          
                 4.34 avg rating — 230,466 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Winnie-the-Pooh
    
    by
    A.A. Milne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 6,549,
              and
              95 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Winnie-the-Pooh (Winnie-the-Pooh, #1)",99107
