Num,Author,Title,ID
"86  The Lightning Thief (Percy Jackson and the Olympians, #1)
      
        by
Rick Riordan (Goodreads Author)
        
        
          
                 4.24 avg rating — 1,621,399 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Lightning Thief
    
    by
    Rick Riordan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 130,
              and
              2 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars[ 3 of 5 stars ]4 of 5 stars5 of 5 stars",,"The Lightning Thief (Percy Jackson and the Olympians, #1)",28187
"87  Who Censored Roger Rabbit? (Roger Rabbit, #1)
      
        by
Gary K. Wolf
        
        
          
                 3.70 avg rating — 1,857 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Who Censored Roger Rabbit?
    
    by
    Gary K. Wolf
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 129,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Who Censored Roger Rabbit? (Roger Rabbit, #1)",8305148
"88  By the Great Horn Spoon!
      
        by
Sid Fleischman
        
        
          
                 4.07 avg rating — 4,699 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    By the Great Horn Spoon!
    
    by
    Sid Fleischman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 128,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,By the Great Horn Spoon!,596246
"89  Blackbeard's Ghost
      
        by
Ben Stahl
        
        
          
                 3.29 avg rating — 59 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Blackbeard's Ghost
    
    by
    Ben Stahl
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 126,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Blackbeard's Ghost,1267126
"90  Uncle Remus: His Songs and His Sayings
      
        by
Joel Chandler Harris
        
        
          
                 3.61 avg rating — 270 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Uncle Remus: His Songs and His Sayings
    
    by
    Joel Chandler Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 125,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Uncle Remus: His Songs and His Sayings,223633
"91  Davy Crockett: His Own Story
      
        by
David Crockett
        
        
          
                 3.58 avg rating — 421 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Davy Crockett: His Own Story
    
    by
    David Crockett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 123,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Davy Crockett: His Own Story,1762380
"92  The Wind in the Willows
      
        by
Kenneth Grahame
        
        
          
                 3.98 avg rating — 155,658 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Wind in the Willows
    
    by
    Kenneth Grahame
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 120,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Wind in the Willows,5659
"93  Hurry Home, Candy
      
        by
Meindert DeJong
        
        
          
                 3.94 avg rating — 592 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Hurry Home, Candy
    
    by
    Meindert DeJong
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 116,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Hurry Home, Candy",1377515
"94  Tales of the Greek Heroes
      
        by
Roger Lancelyn Green
        
        
          
                 3.93 avg rating — 2,256 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Tales of the Greek Heroes
    
    by
    Roger Lancelyn Green
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 114,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Tales of the Greek Heroes,4224458
"95  Big Hero 6, Vol. 1
      
        by
Haruki Ueno
        
        
          
                 4.08 avg rating — 724 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Big Hero 6, Vol. 1
    
    by
    Haruki Ueno
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 112,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Big Hero 6, Vol. 1",23904736
"96  The Merry Adventures of Robin Hood
      
        by
Howard Pyle
        
        
          
                 4.06 avg rating — 55,114 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Merry Adventures of Robin Hood
    
    by
    Howard Pyle
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 109,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Merry Adventures of Robin Hood,93007
"97  The Complete Fairy Tales
      
        by
Hans Christian Andersen
        
        
          
                 4.29 avg rating — 98,765 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Complete Fairy Tales
    
    by
    Hans Christian Andersen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 103,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Complete Fairy Tales,46306
"98  Dr. Syn
      
        by
Russell Thorndike
        
        
          
                 3.70 avg rating — 235 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dr. Syn
    
    by
    Russell Thorndike
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 100,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dr. Syn,9600896
"99  A Princess of Mars (Barsoom, #1)
      
        by
Edgar Rice Burroughs
        
        
          
                 3.80 avg rating — 45,831 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Princess of Mars
    
    by
    Edgar Rice Burroughs
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 99,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"A Princess of Mars (Barsoom, #1)",40395
"100  Confessions of a Teenage Drama Queen (Confessions of a Teenage Drama Queen, #1)
      
        by
Dyan Sheldon
        
        
          
                 3.33 avg rating — 3,740 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Confessions of a Teenage Drama Queen
    
    by
    Dyan Sheldon
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 97,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Confessions of a Teenage Drama Queen (Confessions of a Teenage Drama Queen, #1)",46260
